Sensor0_Label,Sensor0_HeaterProfile_ID,Sensor0_ID,Sensor0_Timestamp,Sensor0_IAQ,Sensor0_IAQ_accuracy,Sensor0_Raw_Temperature,Sensor0_Raw_Pressure,Sensor0_Raw_Humidity,Sensor0_Raw_Gas,Sensor0_Stabilization_Status,Sensor0_Run_In_Status,Sensor0_Heat_Comp_Temperature,Sensor0_Heat_Comp_Humidity,Sensor0_Static_IAQ,Sensor0_CO2_EQUIVALENT,Sensor0_Breath_VOC_EQUIVALENT,Sensor0_Gas_Percentage,Sensor0_Compensated_Gas,Sensor1_ID,Sensor1_Timestamp,Sensor1_IAQ,Sensor1_IAQ_accuracy,Sensor1_Raw_Temperature,Sensor1_Raw_Pressure,Sensor1_Raw_Humidity,Sensor1_Raw_Gas,Sensor1_Stabilization_Status,Sensor1_Run_In_Status,Sensor1_Heat_Comp_Temperature,Sensor1_Heat_Comp_Humidity,Sensor1_Static_IAQ,Sensor1_CO2_EQUIVALENT,Sensor1_Breath_VOC_EQUIVALENT,Sensor1_Gas_Percentage,Sensor1_Compensated_Gas,Sensor2_ID,Sensor2_Timestamp,Sensor2_IAQ,Sensor2_IAQ_accuracy,Sensor2_Raw_Temperature,Sensor2_Raw_Pressure,Sensor2_Raw_Humidity,Sensor2_Raw_Gas,Sensor2_Stabilization_Status,Sensor2_Run_In_Status,Sensor2_Heat_Comp_Temperature,Sensor2_Heat_Comp_Humidity,Sensor2_Static_IAQ,Sensor2_CO2_EQUIVALENT,Sensor2_Breath_VOC_EQUIVALENT,Sensor2_Gas_Percentage,Sensor2_Compensated_Gas,Sensor3_ID,Sensor3_Timestamp,Sensor3_IAQ,Sensor3_IAQ_accuracy,Sensor3_Raw_Temperature,Sensor3_Raw_Pressure,Sensor3_Raw_Humidity,Sensor3_Raw_Gas,Sensor3_Stabilization_Status,Sensor3_Run_In_Status,Sensor3_Heat_Comp_Temperature,Sensor3_Heat_Comp_Humidity,Sensor3_Static_IAQ,Sensor3_CO2_EQUIVALENT,Sensor3_Breath_VOC_EQUIVALENT,Sensor3_Gas_Percentage,Sensor3_Compensated_Gas,Sensor4_ID,Sensor4_Timestamp,Sensor4_IAQ,Sensor4_IAQ_accuracy,Sensor4_Raw_Temperature,Sensor4_Raw_Pressure,Sensor4_Raw_Humidity,Sensor4_Raw_Gas,Sensor4_Stabilization_Status,Sensor4_Run_In_Status,Sensor4_Heat_Comp_Temperature,Sensor4_Heat_Comp_Humidity,Sensor4_Static_IAQ,Sensor4_CO2_EQUIVALENT,Sensor4_Breath_VOC_EQUIVALENT,Sensor4_Gas_Percentage,Sensor4_Compensated_Gas,Sensor5_ID,Sensor5_Timestamp,Sensor5_IAQ,Sensor5_IAQ_accuracy,Sensor5_Raw_Temperature,Sensor5_Raw_Pressure,Sensor5_Raw_Humidity,Sensor5_Raw_Gas,Sensor5_Stabilization_Status,Sensor5_Run_In_Status,Sensor5_Heat_Comp_Temperature,Sensor5_Heat_Comp_Humidity,Sensor5_Static_IAQ,Sensor5_CO2_EQUIVALENT,Sensor5_Breath_VOC_EQUIVALENT,Sensor5_Gas_Percentage,Sensor5_Compensated_Gas,Sensor6_ID,Sensor6_Timestamp,Sensor6_IAQ,Sensor6_IAQ_accuracy,Sensor6_Raw_Temperature,Sensor6_Raw_Pressure,Sensor6_Raw_Humidity,Sensor6_Raw_Gas,Sensor6_Stabilization_Status,Sensor6_Run_In_Status,Sensor6_Heat_Comp_Temperature,Sensor6_Heat_Comp_Humidity,Sensor6_Static_IAQ,Sensor6_CO2_EQUIVALENT,Sensor6_Breath_VOC_EQUIVALENT,Sensor6_Gas_Percentage,Sensor6_Compensated_Gas,Sensor7_ID,Sensor7_Timestamp,Sensor7_IAQ,Sensor7_IAQ_accuracy,Sensor7_Raw_Temperature,Sensor7_Raw_Pressure,Sensor7_Raw_Humidity,Sensor7_Raw_Gas,Sensor7_Stabilization_Status,Sensor7_Run_In_Status,Sensor7_Heat_Comp_Temperature,Sensor7_Heat_Comp_Humidity,Sensor7_Static_IAQ,Sensor7_CO2_EQUIVALENT,Sensor7_Breath_VOC_EQUIVALENT,Sensor7_Gas_Percentage,Sensor7_Compensated_Gas
2025-03-03 13:28:32,3,345,0,1578769,500.00,2,626.44,6264.43,1000.00,27.51,1013.61,38.60,87491.45,1.00,1.00,26.12,41.70,4.95,100.00,1,1578825,500.00,2,561.20,5612.01,1000.00,27.48,1013.58,38.85,81710.82,1.00,1.00,26.09,41.97,4.93,100.00,2,1578881,500.00,2,504.71,5047.12,1000.00,27.75,1013.65,38.10,73226.55,1.00,1.00,26.36,41.15,4.88,100.00,3,1578936,500.00,2,567.00,5670.05,1000.00,27.99,1013.40,38.37,108612.64,1.00,1.00,26.60,41.44,5.05,100.00,4,1578992,500.00,2,566.54,5665.35,1000.00,28.37,1014.13,36.64,120159.59,1.00,1.00,26.98,39.61,5.09,100.00,5,1579047,500.00,2,478.75,4787.53,1000.00,28.22,1014.30,37.19,116073.45,1.00,1.00,26.83,40.22,5.08,100.00,6,1579103,500.00,2,508.66,5086.59,1000.00,28.14,1014.39,37.88,91330.72,1.00,1.00,26.75,40.98,4.98,100.00,7,1579159,500.00,2,526.28,5262.84,1000.00,28.22,1014.11,37.60,140197.16,1.00,1.00,26.83,40.69,5.16,100.00,
2025-03-03 13:28:35,3,345,0,1581769,500.00,2,626.56,6265.65,1000.00,27.52,1013.64,38.66,87312.41,1.00,1.00,26.13,41.77,4.95,100.00,1,1581825,500.00,2,561.10,5610.98,1000.00,27.50,1013.60,38.92,81789.14,1.00,1.00,26.11,42.04,4.93,100.00,2,1581881,500.00,2,504.87,5048.69,1000.00,27.76,1013.67,38.16,72851.45,1.00,1.00,26.37,41.24,4.88,100.00,3,1581936,500.00,2,567.14,5671.42,1000.00,28.01,1013.43,38.43,108268.13,1.00,1.00,26.62,41.51,5.05,100.00,4,1581992,500.00,2,566.79,5667.94,1000.00,28.37,1014.15,36.70,119822.14,1.00,1.00,26.98,39.70,5.09,100.00,5,1582047,500.00,2,478.80,4787.96,1000.00,28.23,1014.31,37.25,116310.77,1.00,1.00,26.84,40.29,5.08,100.00,6,1582103,500.00,2,508.66,5086.58,1000.00,28.16,1014.40,37.93,91330.72,1.00,1.00,26.77,41.04,4.98,100.00,7,1582159,500.00,2,526.24,5262.40,1000.00,28.23,1014.11,37.67,140082.08,1.00,1.00,26.84,40.77,5.16,100.00,
2025-03-03 13:28:38,3,345,0,1584769,500.00,2,626.65,6266.54,1000.00,27.55,1013.63,38.72,87223.17,1.00,1.00,26.16,41.82,4.95,100.00,1,1584825,500.00,2,561.23,5612.32,1000.00,27.51,1013.55,38.96,81554.63,1.00,1.00,26.12,42.10,4.93,100.00,2,1584881,500.00,2,504.88,5048.83,1000.00,27.77,1013.63,38.21,72851.45,1.00,1.00,26.38,41.29,4.88,100.00,3,1584936,500.00,2,567.08,5670.76,1000.00,28.02,1013.40,38.48,108336.86,1.00,1.00,26.63,41.57,5.05,100.00,4,1584992,500.00,2,567.10,5671.00,1000.00,28.39,1014.13,36.75,119570.30,1.00,1.00,27.00,39.76,5.09,100.00,5,1585047,500.00,2,479.02,4790.18,1000.00,28.24,1014.29,37.31,115994.56,1.00,1.00,26.85,40.36,5.08,100.00,6,1585103,500.00,2,508.79,5087.89,1000.00,28.16,1014.36,38.01,91135.63,1.00,1.00,26.77,41.14,4.97,100.00,7,1585159,500.00,2,525.34,5253.41,1000.00,28.24,1014.10,37.75,141124.59,1.00,1.00,26.85,40.85,5.16,100.00,
2025-03-03 13:28:41,3,345,0,1587769,500.00,2,627.36,6273.62,1000.00,27.56,1013.61,38.77,86603.52,1.00,1.00,26.17,41.90,4.95,100.00,1,1587825,500.00,2,561.33,5613.28,1000.00,27.54,1013.57,39.02,81476.77,1.00,1.00,26.14,42.16,4.93,100.00,2,1587881,500.00,2,505.24,5052.42,1000.00,27.79,1013.65,38.27,72541.80,1.00,1.00,26.40,41.36,4.87,100.00,3,1587936,500.00,2,567.07,5670.69,1000.00,28.04,1013.41,38.53,108199.49,1.00,1.00,26.65,41.63,5.05,100.00,4,1587992,500.00,2,566.93,5669.25,1000.00,28.40,1014.12,36.81,119906.32,1.00,1.00,27.01,39.82,5.09,100.00,5,1588047,500.00,2,478.51,4785.10,1000.00,28.26,1014.32,37.36,116628.70,1.00,1.00,26.87,40.41,5.08,100.00,6,1588103,500.00,2,508.68,5086.79,1000.00,28.17,1014.35,38.07,91233.07,1.00,1.00,26.78,41.21,4.97,100.00,7,1588159,500.00,2,525.06,5250.60,1000.00,28.25,1014.10,37.82,140543.52,1.00,1.00,26.86,40.93,5.16,100.00,
2025-03-03 13:28:44,3,345,0,1590769,500.00,2,627.33,6273.26,1000.00,27.59,1013.62,38.82,86956.52,1.00,1.00,26.20,41.94,4.95,100.00,1,1590825,500.00,2,561.30,5613.00,1000.00,27.56,1013.57,39.07,81476.77,1.00,1.00,26.17,42.20,4.93,100.00,2,1590881,500.00,2,505.22,5052.19,1000.00,27.81,1013.63,38.32,72665.34,1.00,1.00,26.42,41.42,4.87,100.00,3,1590936,500.00,2,567.10,5671.04,1000.00,28.07,1013.42,38.57,108062.48,1.00,1.00,26.68,41.66,5.05,100.00,4,1590992,500.00,2,567.08,5670.80,1000.00,28.41,1014.12,36.88,119486.58,1.00,1.00,27.02,39.90,5.09,100.00,5,1591047,500.00,2,479.07,4790.67,1000.00,28.26,1014.30,37.42,115523.47,1.00,1.00,26.87,40.49,5.08,100.00,6,1591103,500.00,2,508.96,5089.59,1000.00,28.19,1014.37,38.15,90844.57,1.00,1.00,26.80,41.28,4.97,100.00,7,1591159,500.00,2,525.46,5254.62,1000.00,28.27,1014.13,37.89,139623.67,1.00,1.00,26.87,41.00,5.16,100.00,
2025-03-03 13:28:47,3,345,0,1593769,500.00,2,626.99,6269.93,1000.00,27.60,1013.62,38.88,87134.10,1.00,1.00,26.21,42.02,4.95,100.00,1,1593825,500.00,2,561.78,5617.84,1000.00,27.58,1013.58,39.12,81012.66,1.00,1.00,26.19,42.27,4.92,100.00,2,1593881,500.00,2,505.56,5055.57,1000.00,27.83,1013.65,38.36,72357.27,1.00,1.00,26.44,41.45,4.87,100.00,3,1593936,500.00,2,567.24,5672.36,1000.00,28.08,1013.39,38.62,107857.59,1.00,1.00,26.69,41.73,5.05,100.00,4,1593992,500.00,2,567.68,5676.84,1000.00,28.42,1014.13,36.92,118821.07,1.00,1.00,27.03,39.94,5.09,100.00,5,1594047,500.00,2,479.29,4792.90,1000.00,28.28,1014.30,37.50,115601.72,1.00,1.00,26.89,40.56,5.08,100.00,6,1594103,500.00,2,508.73,5087.32,1000.00,28.19,1014.36,38.19,91135.63,1.00,1.00,26.80,41.33,4.97,100.00,7,1594159,500.00,2,525.91,5259.05,1000.00,28.28,1014.11,37.94,139281.83,1.00,1.00,26.89,41.05,5.16,100.00,
2025-03-03 13:28:50,3,345,0,1596769,500.00,2,627.41,6274.13,1000.00,27.62,1013.62,38.93,86515.71,1.00,1.00,26.23,42.07,4.95,100.00,1,1596825,500.00,2,561.43,5614.28,1000.00,27.60,1013.58,39.18,81476.77,1.00,1.00,26.21,42.33,4.92,100.00,2,1596881,500.00,2,505.79,5057.86,1000.00,27.86,1013.67,38.43,72295.96,1.00,1.00,26.47,41.51,4.87,100.00,3,1596936,500.00,2,567.04,5670.37,1000.00,28.10,1013.41,38.70,108062.48,1.00,1.00,26.71,41.82,5.05,100.00,4,1596992,500.00,2,567.57,5675.74,1000.00,28.43,1014.13,36.98,119319.51,1.00,1.00,27.04,40.01,5.09,100.00,5,1597047,500.00,2,478.79,4787.90,1000.00,28.29,1014.30,37.54,116231.55,1.00,1.00,26.90,40.61,5.08,100.00,6,1597103,499.11,2,508.82,5088.25,1000.00,28.21,1014.37,38.25,90844.57,1.00,1.00,26.82,41.39,4.97,100.00,7,1597159,500.00,2,525.18,5251.81,1000.00,28.28,1014.11,38.00,140543.52,1.00,1.00,26.89,41.13,5.16,100.00,
2025-03-03 13:28:53,3,345,0,1599769,500.00,2,627.72,6277.16,1000.00,27.63,1013.61,38.98,86428.09,1.00,1.00,26.24,42.13,4.95,100.00,1,1599825,500.00,2,561.49,5614.92,1000.00,27.61,1013.57,39.24,81166.77,1.00,1.00,26.22,42.42,4.92,100.00,2,1599881,500.00,2,506.03,5060.31,1000.00,27.87,1013.66,38.49,72173.66,1.00,1.00,26.48,41.59,4.87,100.00,3,1599936,500.00,2,566.75,5667.47,1000.00,28.11,1013.41,38.74,108130.94,1.00,1.00,26.72,41.86,5.05,100.00,4,1599992,500.00,2,567.63,5676.30,1000.00,28.44,1014.14,37.06,119069.77,1.00,1.00,27.05,40.10,5.09,100.00,5,1600047,500.00,2,478.93,4789.26,1000.00,28.30,1014.33,37.63,115601.72,1.00,1.00,26.91,40.70,5.08,100.00,6,1600103,497.92,2,508.80,5088.03,1000.00,28.21,1014.38,38.33,90844.57,1.00,1.00,26.82,41.49,4.97,100.00,7,1600159,500.00,2,525.03,5250.26,1000.00,28.30,1014.13,38.06,139967.19,1.00,1.00,26.91,41.18,5.16,100.00,
2025-03-03 13:28:56,3,345,0,1602769,500.00,2,628.15,6281.50,1000.00,27.65,1013.60,39.02,86166.27,1.00,1.00,26.26,42.18,4.95,100.00,1,1602825,500.00,2,561.64,5616.45,1000.00,27.63,1013.54,39.28,81012.66,1.00,1.00,26.24,42.45,4.92,100.00,2,1602881,500.00,2,505.85,5058.47,1000.00,27.89,1013.65,38.53,72357.27,1.00,1.00,26.50,41.63,4.87,100.00,3,1602936,500.00,2,566.72,5667.24,1000.00,28.13,1013.38,38.79,107857.59,1.00,1.00,26.74,41.92,5.05,100.00,4,1602992,500.00,2,568.09,5680.93,1000.00,28.45,1014.11,37.11,118491.09,1.00,1.00,27.06,40.16,5.09,100.00,5,1603047,500.00,2,478.79,4787.93,1000.00,28.31,1014.30,37.69,115758.53,1.00,1.00,26.92,40.77,5.08,100.00,6,1603103,496.99,2,509.04,5090.38,1000.00,28.22,1014.35,38.40,90555.36,1.00,1.00,26.83,41.56,4.97,100.00,7,1603159,500.00,2,525.09,5250.91,1000.00,28.30,1014.11,38.12,139623.67,1.00,1.00,26.91,41.26,5.16,100.00,
2025-03-03 13:28:59,3,345,0,1605769,500.00,2,628.04,6280.43,1000.00,27.66,1013.60,39.07,86428.09,1.00,1.00,26.27,42.23,4.95,100.00,1,1605825,500.00,2,561.76,5617.59,1000.00,27.66,1013.58,39.34,80935.82,1.00,1.00,26.27,42.50,4.92,100.00,2,1605881,500.00,2,505.99,5059.88,1000.00,27.90,1013.66,38.59,72112.68,1.00,1.00,26.51,41.70,4.87,100.00,3,1605936,500.00,2,566.42,5664.22,1000.00,28.15,1013.42,38.85,108062.48,1.00,1.00,26.76,41.98,5.05,100.00,4,1605992,500.00,2,568.11,5681.10,1000.00,28.46,1014.11,37.16,118738.41,1.00,1.00,27.07,40.20,5.09,100.00,5,1606047,500.00,2,479.19,4791.87,1000.00,28.32,1014.29,37.73,115133.80,1.00,1.00,26.93,40.83,5.08,100.00,6,1606103,496.01,2,509.23,5092.28,1000.00,28.24,1014.36,38.44,90459.37,1.00,1.00,26.85,41.59,4.97,100.00,7,1606159,500.00,2,525.65,5256.47,1000.00,28.31,1014.10,38.19,138828.64,1.00,1.00,26.92,41.33,5.16,100.00,
2025-03-03 13:29:02,3,345,0,1608769,500.00,2,627.98,6279.83,1000.00,27.68,1013.62,39.13,86340.64,1.00,1.00,26.29,42.29,4.95,100.00,1,1608825,500.00,2,561.85,5618.50,1000.00,27.67,1013.59,39.39,80859.12,1.00,1.00,26.28,42.57,4.92,100.00,2,1608881,500.00,2,506.18,5061.77,1000.00,27.91,1013.63,38.64,71991.00,1.00,1.00,26.52,41.77,4.87,100.00,3,1608936,500.00,2,566.66,5666.58,1000.00,28.15,1013.39,38.90,107517.85,1.00,1.00,26.76,42.05,5.05,100.00,4,1608992,500.00,2,568.18,5681.83,1000.00,28.48,1014.14,37.22,118573.41,1.00,1.00,27.09,40.27,5.09,100.00,5,1609047,500.00,2,479.80,4797.97,1000.00,28.33,1014.31,37.79,114669.66,1.00,1.00,26.94,40.89,5.08,100.00,6,1609103,494.69,2,509.06,5090.58,1000.00,28.24,1014.35,38.50,90651.55,1.00,1.00,26.85,41.69,4.97,100.00,7,1609159,500.00,2,525.86,5258.61,1000.00,28.33,1014.13,38.27,138941.66,1.00,1.00,26.94,41.41,5.16,100.00,
2025-03-03 13:29:05,3,345,0,1611769,500.00,2,627.96,6279.61,1000.00,27.70,1013.62,39.18,86253.37,1.00,1.00,26.31,42.36,4.95,100.00,1,1611825,500.00,2,562.32,5623.19,1000.00,27.68,1013.58,39.46,80477.84,1.00,1.00,26.29,42.65,4.92,100.00,2,1611881,500.00,2,506.05,5060.46,1000.00,27.93,1013.65,38.69,72112.68,1.00,1.00,26.54,41.82,4.87,100.00,3,1611936,500.00,2,566.87,5668.70,1000.00,28.17,1013.40,38.93,107382.55,1.00,1.00,26.78,42.09,5.05,100.00,4,1611992,500.00,2,567.57,5675.69,1000.00,28.48,1014.14,37.29,119236.14,1.00,1.00,27.09,40.35,5.09,100.00,5,1612047,500.00,2,480.00,4799.96,1000.00,28.34,1014.33,37.87,114823.95,1.00,1.00,26.95,40.98,5.08,100.00,6,1612103,493.46,2,508.97,5089.71,1000.00,28.25,1014.37,38.57,90555.36,1.00,1.00,26.86,41.76,4.97,100.00,7,1612159,500.00,2,525.67,5256.72,1000.00,28.33,1014.12,38.32,139281.83,1.00,1.00,26.94,41.49,5.16,100.00,
2025-03-03 13:29:08,3,345,0,1614769,500.00,2,628.70,6287.00,1000.00,27.71,1013.62,39.23,85561.50,1.00,1.00,26.32,42.41,4.95,100.00,1,1614825,500.00,2,562.46,5624.61,1000.00,27.70,1013.61,39.47,80553.80,1.00,1.00,26.31,42.66,4.92,100.00,2,1614881,500.00,2,506.40,5064.02,1000.00,27.95,1013.66,38.74,71748.88,1.00,1.00,26.56,41.87,4.87,100.00,3,1614936,500.00,2,567.06,5670.64,1000.00,28.19,1013.41,38.99,107247.59,1.00,1.00,26.80,42.14,5.05,100.00,4,1614992,500.00,2,568.01,5680.09,1000.00,28.50,1014.13,37.34,118162.94,1.00,1.00,27.11,40.40,5.09,100.00,5,1615047,500.00,2,480.33,4803.33,1000.00,28.36,1014.35,37.91,114515.77,1.00,1.00,26.97,41.01,5.08,100.00,6,1615103,492.29,2,508.94,5089.41,1000.00,28.26,1014.39,38.65,90459.37,1.00,1.00,26.87,41.83,4.97,100.00,7,1615159,499.47,2,526.06,5260.56,1000.00,28.34,1014.13,38.39,138490.67,1.00,1.00,26.95,41.55,5.16,100.00,
2025-03-03 13:29:11,3,345,0,1617769,500.00,2,628.49,6284.92,1000.00,27.72,1013.60,39.30,86079.35,1.00,1.00,26.33,42.50,4.95,100.00,1,1617825,500.00,2,562.67,5626.72,1000.00,27.71,1013.58,39.54,80402.01,1.00,1.00,26.32,42.74,4.92,100.00,2,1617881,500.00,2,506.57,5065.66,1000.00,27.96,1013.65,38.78,71748.88,1.00,1.00,26.57,41.93,4.87,100.00,3,1617936,500.00,2,567.38,5673.77,1000.00,28.21,1013.41,39.04,106978.69,1.00,1.00,26.82,42.20,5.05,100.00,4,1617992,500.00,2,568.30,5683.04,1000.00,28.50,1014.13,37.41,118081.18,1.00,1.00,27.11,40.48,5.09,100.00,5,1618047,500.00,2,480.56,4805.58,1000.00,28.36,1014.29,37.98,114438.98,1.00,1.00,26.97,41.10,5.08,100.00,6,1618103,491.38,2,509.18,5091.76,1000.00,28.26,1014.36,38.70,90172.59,1.00,1.00,26.87,41.91,4.97,100.00,7,1618159,498.12,2,525.82,5258.15,1000.00,28.35,1014.11,38.45,139054.86,1.00,1.00,26.96,41.62,5.16,100.00,
2025-03-03 13:29:14,3,345,0,1620769,500.00,2,628.47,6284.72,1000.00,27.75,1013.61,39.36,85906.04,1.00,1.00,26.36,42.55,4.95,100.00,1,1620825,500.00,2,563.13,5631.28,1000.00,27.73,1013.58,39.59,80100.13,1.00,1.00,26.34,42.81,4.92,100.00,2,1620881,500.00,2,506.78,5067.76,1000.00,27.98,1013.64,38.82,71628.43,1.00,1.00,26.59,41.97,4.87,100.00,3,1620936,500.00,2,567.12,5671.19,1000.00,28.22,1013.40,39.09,107382.55,1.00,1.00,26.83,42.25,5.05,100.00,4,1620992,500.00,2,568.86,5688.61,1000.00,28.51,1014.13,37.46,117593.02,1.00,1.00,27.12,40.53,5.09,100.00,5,1621047,500.00,2,481.26,4812.62,1000.00,28.38,1014.30,38.03,113752.50,1.00,1.00,26.99,41.14,5.07,100.00,6,1621103,490.76,2,509.70,5097.01,1000.00,28.27,1014.35,38.77,89793.05,1.00,1.00,26.88,41.97,4.97,100.00,7,1621159,497.57,2,526.42,5264.19,1000.00,28.36,1014.10,38.51,137931.03,1.00,1.00,26.97,41.69,5.16,100.00,
2025-03-03 13:29:17,3,345,0,1623769,500.00,2,628.80,6287.98,1000.00,27.76,1013.61,39.39,85561.50,1.00,1.00,26.37,42.59,4.95,100.00,1,1623825,500.00,2,562.87,5628.70,1000.00,27.74,1013.59,39.64,80477.84,1.00,1.00,26.35,42.87,4.92,100.00,2,1623881,500.00,2,507.02,5070.15,1000.00,27.99,1013.66,38.88,71508.38,1.00,1.00,26.60,42.04,4.87,100.00,3,1623936,500.00,2,566.99,5669.95,1000.00,28.23,1013.38,39.13,107247.59,1.00,1.00,26.84,42.32,5.05,100.00,4,1623992,500.00,2,569.38,5693.83,1000.00,28.53,1014.17,37.50,117350.45,1.00,1.00,27.14,40.56,5.09,100.00,5,1624047,500.00,2,481.53,4815.33,1000.00,28.38,1014.30,38.08,113904.34,1.00,1.00,26.99,41.22,5.07,100.00,6,1624103,489.38,2,509.44,5094.36,1000.00,28.29,1014.39,38.81,90267.98,1.00,1.00,26.90,42.01,4.97,100.00,7,1624159,496.14,2,526.08,5260.80,1000.00,28.37,1014.13,38.56,138828.64,1.00,1.00,26.98,41.74,5.16,100.00,
2025-03-03 13:29:20,3,345,0,1626769,500.00,2,629.25,6292.51,1000.00,27.77,1013.59,39.45,85304.90,1.00,1.00,26.38,42.67,4.95,100.00,1,1626825,500.00,2,563.49,5634.94,1000.00,27.75,1013.56,39.71,79800.50,1.00,1.00,26.36,42.95,4.92,100.00,2,1626881,500.00,2,507.19,5071.89,1000.00,28.01,1013.64,38.93,71448.51,1.00,1.00,26.62,42.09,4.87,100.00,3,1626936,500.00,2,567.16,5671.57,1000.00,28.25,1013.38,39.20,106911.67,1.00,1.00,26.86,42.38,5.05,100.00,4,1626992,500.00,2,569.81,5698.11,1000.00,28.53,1014.13,37.55,117189.29,1.00,1.00,27.14,40.64,5.09,100.00,5,1627047,500.00,2,481.36,4813.64,1000.00,28.39,1014.28,38.14,114209.23,1.00,1.00,27.00,41.27,5.07,100.00,6,1627103,488.12,2,509.29,5092.88,1000.00,28.29,1014.35,38.89,90172.59,1.00,1.00,26.90,42.11,4.97,100.00,7,1627159,495.37,2,526.45,5264.46,1000.00,28.37,1014.10,38.63,137931.03,1.00,1.00,26.98,41.82,5.16,100.00,
2025-03-03 13:29:23,3,345,0,1629769,500.00,2,629.27,6292.71,1000.00,27.79,1013.60,39.49,85475.80,1.00,1.00,26.40,42.70,4.95,100.00,1,1629825,500.00,2,563.55,5635.50,1000.00,27.76,1013.56,39.77,80025.01,1.00,1.00,26.37,43.02,4.92,100.00,2,1629881,500.00,2,507.41,5074.06,1000.00,28.02,1013.63,38.98,71329.06,1.00,1.00,26.63,42.15,4.87,100.00,3,1629936,500.00,2,567.39,5673.86,1000.00,28.27,1013.36,39.23,106711.13,1.00,1.00,26.88,42.40,5.05,100.00,4,1629992,500.00,2,568.87,5688.73,1000.00,28.54,1014.11,37.62,118491.09,1.00,1.00,27.15,40.71,5.09,100.00,5,1630047,500.00,2,481.03,4810.32,1000.00,28.41,1014.30,38.20,114362.30,1.00,1.00,27.02,41.33,5.07,100.00,6,1630103,486.84,2,509.11,5091.12,1000.00,28.30,1014.33,38.94,90172.59,1.00,1.00,26.91,42.16,4.97,100.00,7,1630159,494.67,2,526.88,5268.76,1000.00,28.39,1014.08,38.69,137597.42,1.00,1.00,27.00,41.87,5.16,100.00,
2025-03-03 13:29:26,3,345,0,1632769,500.00,2,629.10,6291.02,1000.00,27.80,1013.61,39.53,85561.50,1.00,1.00,26.41,42.76,4.95,100.00,1,1632825,500.00,2,563.71,5637.08,1000.00,27.78,1013.56,39.79,79875.20,1.00,1.00,26.39,43.04,4.92,100.00,2,1632881,500.00,2,507.92,5079.15,1000.00,28.03,1013.62,39.03,71032.19,1.00,1.00,26.64,42.21,4.87,100.00,3,1632936,500.00,2,567.67,5676.65,1000.00,28.28,1013.38,39.27,106511.34,1.00,1.00,26.89,42.46,5.05,100.00,4,1632992,500.00,2,569.38,5693.77,1000.00,28.55,1014.12,37.68,117108.88,1.00,1.00,27.16,40.78,5.09,100.00,5,1633047,500.00,2,481.15,4811.51,1000.00,28.41,1014.28,38.23,113904.34,1.00,1.00,27.02,41.37,5.07,100.00,6,1633103,486.28,2,509.69,5096.89,1000.00,28.31,1014.34,38.99,89510.49,1.00,1.00,26.92,42.21,4.97,100.00,7,1633159,494.24,2,527.60,5276.02,1000.00,28.39,1014.10,38.74,136935.02,1.00,1.00,27.00,41.94,5.16,100.00,
2025-03-03 13:29:29,3,345,0,1635769,500.00,2,629.53,6295.30,1000.00,27.82,1013.59,39.59,85049.84,1.00,1.00,26.43,42.82,4.95,100.00,1,1635825,500.00,2,564.32,5643.22,1000.00,27.80,1013.56,39.86,79429.10,1.00,1.00,26.41,43.09,4.92,100.00,2,1635881,500.00,2,507.93,5079.29,1000.00,28.04,1013.62,39.10,71210.02,1.00,1.00,26.65,42.29,4.87,100.00,3,1635936,500.00,2,567.91,5679.09,1000.00,28.29,1013.37,39.35,106378.55,1.00,1.00,26.90,42.55,5.05,100.00,4,1635992,500.00,2,569.44,5694.36,1000.00,28.56,1014.09,37.72,117350.45,1.00,1.00,27.17,40.83,5.09,100.00,5,1636047,500.00,2,481.02,4810.20,1000.00,28.42,1014.27,38.30,114056.59,1.00,1.00,27.03,41.47,5.07,100.00,6,1636103,485.38,2,509.90,5099.02,1000.00,28.32,1014.34,39.07,89604.48,1.00,1.00,26.93,42.30,4.97,100.00,7,1636159,493.08,2,527.52,5275.24,1000.00,28.39,1014.07,38.80,137597.42,1.00,1.00,27.00,42.01,5.16,100.00,
2025-03-03 13:29:32,3,345,0,1638769,500.00,2,629.95,6299.54,1000.00,27.83,1013.59,39.65,84880.63,1.00,1.00,26.44,42.89,4.95,100.00,1,1638825,500.00,2,563.59,5635.92,1000.00,27.81,1013.54,39.91,80250.78,1.00,1.00,26.42,43.16,4.92,100.00,2,1638881,500.00,2,508.12,5081.25,1000.00,28.06,1013.61,39.13,71032.19,1.00,1.00,26.67,42.33,4.87,100.00,3,1638936,500.00,2,567.94,5679.38,1000.00,28.31,1013.35,39.38,106444.91,1.00,1.00,26.92,42.58,5.05,100.00,4,1638992,500.00,2,569.83,5698.32,1000.00,28.57,1014.10,37.78,116868.30,1.00,1.00,27.18,40.89,5.09,100.00,5,1639047,500.00,2,481.00,4809.97,1000.00,28.43,1014.25,38.36,113904.34,1.00,1.00,27.04,41.52,5.07,100.00,6,1639103,484.66,2,510.31,5103.08,1000.00,28.33,1014.31,39.11,89323.10,1.00,1.00,26.94,42.34,4.97,100.00,7,1639159,492.49,2,528.07,5280.72,1000.00,28.40,1014.05,38.85,136715.62,1.00,1.00,27.01,42.08,5.16,100.00,
