Sensor0_Label,Sensor0_HeaterProfile_ID,Sensor0_ID,Sensor0_Timestamp,Sensor0_IAQ,Sensor0_IAQ_accuracy,Sensor0_Raw_Temperature,Sensor0_Raw_Pressure,Sensor0_Raw_Humidity,Sensor0_Raw_Gas,Sensor0_Stabilization_Status,Sensor0_Run_In_Status,Sensor0_Heat_Comp_Temperature,Sensor0_Heat_Comp_Humidity,Sensor0_Static_IAQ,Sensor0_CO2_EQUIVALENT,Sensor0_Breath_VOC_EQUIVALENT,Sensor0_Gas_Percentage,Sensor0_Compensated_Gas,Sensor1_ID,Sensor1_Timestamp,Sensor1_IAQ,Sensor1_IAQ_accuracy,Sensor1_Raw_Temperature,Sensor1_Raw_Pressure,Sensor1_Raw_Humidity,Sensor1_Raw_Gas,Sensor1_Stabilization_Status,Sensor1_Run_In_Status,Sensor1_Heat_Comp_Temperature,Sensor1_Heat_Comp_Humidity,Sensor1_Static_IAQ,Sensor1_CO2_EQUIVALENT,Sensor1_Breath_VOC_EQUIVALENT,Sensor1_Gas_Percentage,Sensor1_Compensated_Gas,Sensor2_ID,Sensor2_Timestamp,Sensor2_IAQ,Sensor2_IAQ_accuracy,Sensor2_Raw_Temperature,Sensor2_Raw_Pressure,Sensor2_Raw_Humidity,Sensor2_Raw_Gas,Sensor2_Stabilization_Status,Sensor2_Run_In_Status,Sensor2_Heat_Comp_Temperature,Sensor2_Heat_Comp_Humidity,Sensor2_Static_IAQ,Sensor2_CO2_EQUIVALENT,Sensor2_Breath_VOC_EQUIVALENT,Sensor2_Gas_Percentage,Sensor2_Compensated_Gas,Sensor3_ID,Sensor3_Timestamp,Sensor3_IAQ,Sensor3_IAQ_accuracy,Sensor3_Raw_Temperature,Sensor3_Raw_Pressure,Sensor3_Raw_Humidity,Sensor3_Raw_Gas,Sensor3_Stabilization_Status,Sensor3_Run_In_Status,Sensor3_Heat_Comp_Temperature,Sensor3_Heat_Comp_Humidity,Sensor3_Static_IAQ,Sensor3_CO2_EQUIVALENT,Sensor3_Breath_VOC_EQUIVALENT,Sensor3_Gas_Percentage,Sensor3_Compensated_Gas,Sensor4_ID,Sensor4_Timestamp,Sensor4_IAQ,Sensor4_IAQ_accuracy,Sensor4_Raw_Temperature,Sensor4_Raw_Pressure,Sensor4_Raw_Humidity,Sensor4_Raw_Gas,Sensor4_Stabilization_Status,Sensor4_Run_In_Status,Sensor4_Heat_Comp_Temperature,Sensor4_Heat_Comp_Humidity,Sensor4_Static_IAQ,Sensor4_CO2_EQUIVALENT,Sensor4_Breath_VOC_EQUIVALENT,Sensor4_Gas_Percentage,Sensor4_Compensated_Gas,Sensor5_ID,Sensor5_Timestamp,Sensor5_IAQ,Sensor5_IAQ_accuracy,Sensor5_Raw_Temperature,Sensor5_Raw_Pressure,Sensor5_Raw_Humidity,Sensor5_Raw_Gas,Sensor5_Stabilization_Status,Sensor5_Run_In_Status,Sensor5_Heat_Comp_Temperature,Sensor5_Heat_Comp_Humidity,Sensor5_Static_IAQ,Sensor5_CO2_EQUIVALENT,Sensor5_Breath_VOC_EQUIVALENT,Sensor5_Gas_Percentage,Sensor5_Compensated_Gas,Sensor6_ID,Sensor6_Timestamp,Sensor6_IAQ,Sensor6_IAQ_accuracy,Sensor6_Raw_Temperature,Sensor6_Raw_Pressure,Sensor6_Raw_Humidity,Sensor6_Raw_Gas,Sensor6_Stabilization_Status,Sensor6_Run_In_Status,Sensor6_Heat_Comp_Temperature,Sensor6_Heat_Comp_Humidity,Sensor6_Static_IAQ,Sensor6_CO2_EQUIVALENT,Sensor6_Breath_VOC_EQUIVALENT,Sensor6_Gas_Percentage,Sensor6_Compensated_Gas,Sensor7_ID,Sensor7_Timestamp,Sensor7_IAQ,Sensor7_IAQ_accuracy,Sensor7_Raw_Temperature,Sensor7_Raw_Pressure,Sensor7_Raw_Humidity,Sensor7_Raw_Gas,Sensor7_Stabilization_Status,Sensor7_Run_In_Status,Sensor7_Heat_Comp_Temperature,Sensor7_Heat_Comp_Humidity,Sensor7_Static_IAQ,Sensor7_CO2_EQUIVALENT,Sensor7_Breath_VOC_EQUIVALENT,Sensor7_Gas_Percentage,Sensor7_Compensated_Gas
2025-03-03 12:07:52,2,345,0,3006796,500.00,2,932.31,9323.10,1000.00,29.54,1015.00,53.40,21073.43,1.00,1.00,28.15,57.85,4.38,100.00,1,3006852,440.81,2,817.46,8174.58,1000.00,29.49,1014.90,53.76,23581.43,1.00,1.00,28.10,58.24,4.43,100.00,2,3006908,431.92,2,775.98,7759.84,1000.00,29.73,1015.02,52.69,20176.54,1.00,1.00,28.34,57.09,4.36,100.00,3,3006963,447.79,2,859.28,8592.85,1000.00,29.92,1014.76,52.98,28343.67,1.00,1.00,28.53,57.40,4.51,100.00,4,3007019,467.89,2,883.35,8833.48,1000.00,30.33,1015.50,50.66,28571.43,1.00,1.00,28.94,54.86,4.51,100.00,5,3007074,410.33,2,752.75,7527.50,1000.00,30.19,1015.75,51.56,32217.47,1.00,1.00,28.80,55.84,4.56,100.00,6,3007130,404.04,2,775.37,7753.70,1000.00,30.38,1015.82,52.95,25744.17,1.00,1.00,28.99,57.33,4.47,100.00,7,3007186,406.09,2,798.86,7988.59,1000.00,30.36,1015.51,53.03,38846.74,1.00,1.00,28.97,57.45,4.65,100.00,
2025-03-03 12:07:55,2,345,0,3009796,500.00,2,931.50,9315.03,1000.00,29.55,1014.99,53.39,21262.46,1.00,1.00,28.16,57.84,4.38,100.00,1,3009852,440.15,2,817.11,8171.15,1000.00,29.49,1014.90,53.76,23594.47,1.00,1.00,28.10,58.26,4.43,100.00,2,3009908,431.10,2,775.36,7753.60,1000.00,29.74,1015.03,52.71,20291.69,1.00,1.00,28.35,57.10,4.36,100.00,3,3009963,447.43,2,859.53,8595.33,1000.00,29.92,1014.77,52.97,28231.14,1.00,1.00,28.53,57.38,4.51,100.00,4,3010019,467.65,2,883.87,8838.75,1000.00,30.33,1015.50,50.66,28381.38,1.00,1.00,28.94,54.87,4.51,100.00,5,3010074,409.67,2,752.36,7523.62,1000.00,30.19,1015.75,51.57,32217.47,1.00,1.00,28.80,55.85,4.56,100.00,6,3010130,403.57,2,775.28,7752.80,1000.00,30.38,1015.81,52.97,25744.17,1.00,1.00,28.99,57.36,4.47,100.00,7,3010186,405.53,2,798.54,7985.41,1000.00,30.37,1015.49,53.06,38953.13,1.00,1.00,28.98,57.46,4.65,100.00,
2025-03-03 12:07:58,2,345,0,3012796,500.00,2,930.71,9307.08,1000.00,29.54,1014.97,53.39,21304.93,1.00,1.00,28.15,57.86,4.38,100.00,1,3012852,439.50,2,816.79,8167.93,1000.00,29.49,1014.91,53.74,23607.53,1.00,1.00,28.10,58.22,4.43,100.00,2,3012908,430.47,2,775.10,7751.05,1000.00,29.74,1015.01,52.68,20253.16,1.00,1.00,28.35,57.07,4.36,100.00,3,3012963,446.69,2,858.98,8589.84,1000.00,29.92,1014.75,52.94,28419.18,1.00,1.00,28.53,57.35,4.51,100.00,4,3013019,467.21,2,884.00,8840.00,1000.00,30.33,1015.49,50.66,28438.12,1.00,1.00,28.94,54.87,4.51,100.00,5,3013074,409.18,2,752.31,7523.06,1000.00,30.19,1015.74,51.56,32144.65,1.00,1.00,28.80,55.84,4.56,100.00,6,3013130,403.04,2,775.07,7750.66,1000.00,30.38,1015.78,52.96,25775.27,1.00,1.00,28.99,57.38,4.47,100.00,7,3013186,404.86,2,798.01,7980.09,1000.00,30.37,1015.47,53.05,39060.12,1.00,1.00,28.98,57.45,4.65,100.00,
2025-03-03 12:08:01,2,345,0,3015796,500.00,2,931.48,9314.77,1000.00,29.55,1015.00,53.40,21031.88,1.00,1.00,28.16,57.86,4.38,100.00,1,3015852,438.80,2,816.37,8163.70,1000.00,29.49,1014.88,53.75,23646.78,1.00,1.00,28.10,58.25,4.43,100.00,2,3015908,429.86,2,774.90,7749.01,1000.00,29.75,1015.04,52.68,20253.16,1.00,1.00,28.36,57.06,4.36,100.00,3,3015963,446.05,2,858.65,8586.46,1000.00,29.93,1014.76,52.94,28400.27,1.00,1.00,28.54,57.34,4.51,100.00,4,3016019,466.39,2,883.36,8833.58,1000.00,30.33,1015.47,50.65,28628.94,1.00,1.00,28.94,54.86,4.51,100.00,5,3016074,408.57,2,752.01,7520.07,1000.00,30.18,1015.71,51.55,32217.47,1.00,1.00,28.79,55.85,4.56,100.00,6,3016130,402.31,2,774.45,7744.51,1000.00,30.38,1015.78,52.96,25884.73,1.00,1.00,28.99,57.37,4.47,100.00,7,3016186,404.25,2,797.62,7976.16,1000.00,30.37,1015.48,53.03,39060.12,1.00,1.00,28.98,57.42,4.65,100.00,
2025-03-03 12:08:04,2,345,0,3018796,500.00,2,930.73,9307.32,1000.00,29.55,1014.97,53.37,21283.67,1.00,1.00,28.16,57.82,4.38,100.00,1,3018852,438.16,2,816.05,8160.53,1000.00,29.49,1014.89,53.74,23646.78,1.00,1.00,28.10,58.24,4.43,100.00,2,3018908,429.28,2,774.74,7747.37,1000.00,29.74,1015.01,52.66,20253.16,1.00,1.00,28.35,57.05,4.36,100.00,3,3018963,445.73,2,858.94,8589.41,1000.00,29.92,1014.73,52.95,28249.83,1.00,1.00,28.53,57.37,4.51,100.00,4,3019019,465.89,2,883.37,8833.75,1000.00,30.34,1015.48,50.66,28495.10,1.00,1.00,28.95,54.85,4.51,100.00,5,3019074,407.99,2,751.78,7517.76,1000.00,30.19,1015.73,51.55,32217.47,1.00,1.00,28.80,55.84,4.56,100.00,6,3019130,401.60,2,773.87,7738.74,1000.00,30.38,1015.79,52.96,25916.18,1.00,1.00,28.99,57.35,4.47,100.00,7,3019186,403.75,2,797.41,7974.15,1000.00,30.37,1015.48,53.03,39024.39,1.00,1.00,28.98,57.44,4.65,100.00,
2025-03-03 12:08:07,2,345,0,3021796,500.00,2,931.43,9314.33,1000.00,29.54,1014.95,53.37,21031.88,1.00,1.00,28.15,57.85,4.38,100.00,1,3021852,437.55,2,815.81,8158.05,1000.00,29.50,1014.89,53.75,23646.78,1.00,1.00,28.11,58.23,4.43,100.00,2,3021908,428.41,2,774.00,7740.00,1000.00,29.74,1015.02,52.68,20369.19,1.00,1.00,28.35,57.07,4.36,100.00,3,3021963,445.24,2,858.91,8589.06,1000.00,29.93,1014.77,52.96,28306.06,1.00,1.00,28.54,57.35,4.51,100.00,4,3022019,465.21,2,883.01,8830.10,1000.00,30.33,1015.47,50.66,28590.57,1.00,1.00,28.94,54.88,4.51,100.00,5,3022074,407.24,2,751.20,7511.96,1000.00,30.20,1015.73,51.54,32339.57,1.00,1.00,28.81,55.81,4.57,100.00,6,3022130,401.19,2,773.89,7738.94,1000.00,30.38,1015.78,52.98,25806.45,1.00,1.00,28.99,57.39,4.47,100.00,7,3022186,403.21,2,797.15,7971.53,1000.00,30.37,1015.48,53.05,39060.12,1.00,1.00,28.98,57.45,4.65,100.00,
2025-03-03 12:08:10,2,345,0,3024796,500.00,2,931.47,9314.72,1000.00,29.55,1014.96,53.38,21115.14,1.00,1.00,28.16,57.84,4.38,100.00,1,3024852,436.88,2,815.44,8154.36,1000.00,29.49,1014.89,53.73,23686.16,1.00,1.00,28.10,58.23,4.43,100.00,2,3024908,427.69,2,773.57,7735.68,1000.00,29.74,1014.99,52.67,20349.76,1.00,1.00,28.35,57.08,4.36,100.00,3,3024963,444.00,2,857.32,8573.17,1000.00,29.93,1014.74,52.93,28725.31,1.00,1.00,28.54,57.33,4.51,100.00,4,3025019,464.68,2,882.94,8829.39,1000.00,30.33,1015.47,50.64,28533.21,1.00,1.00,28.94,54.85,4.51,100.00,5,3025074,406.69,2,751.01,7510.10,1000.00,30.19,1015.71,51.54,32266.20,1.00,1.00,28.80,55.83,4.57,100.00,6,3025130,400.67,2,773.69,7736.93,1000.00,30.38,1015.79,52.95,25853.36,1.00,1.00,28.99,57.35,4.47,100.00,7,3025186,402.70,2,796.95,7969.46,1000.00,30.37,1015.47,53.05,39060.12,1.00,1.00,28.98,57.45,4.65,100.00,
2025-03-03 12:08:13,2,345,0,3027796,500.00,2,930.43,9304.29,1000.00,29.55,1014.97,53.36,21326.22,1.00,1.00,28.16,57.82,4.38,100.00,1,3027852,436.23,2,815.10,8150.97,1000.00,29.49,1014.86,53.73,23699.31,1.00,1.00,28.10,58.23,4.43,100.00,2,3027908,427.29,2,773.74,7737.41,1000.00,29.75,1015.03,52.67,20253.16,1.00,1.00,28.36,57.05,4.36,100.00,3,3027963,443.73,2,857.73,8577.33,1000.00,29.93,1014.74,52.93,28306.06,1.00,1.00,28.54,57.34,4.51,100.00,4,3028019,463.65,2,881.88,8818.78,1000.00,30.34,1015.47,50.64,28802.88,1.00,1.00,28.95,54.84,4.51,100.00,5,3028074,406.08,2,750.70,7507.00,1000.00,30.19,1015.70,51.53,32315.07,1.00,1.00,28.80,55.83,4.57,100.00,6,3028130,399.95,2,773.08,7730.85,1000.00,30.38,1015.78,52.95,25963.49,1.00,1.00,28.99,57.35,4.47,100.00,7,3028186,402.07,2,796.49,7964.88,1000.00,30.39,1015.50,53.03,39167.69,1.00,1.00,29.00,57.40,4.65,100.00,
2025-03-03 12:08:16,2,345,0,3030796,500.00,2,930.51,9305.12,1000.00,29.55,1015.00,53.39,21157.03,1.00,1.00,28.16,57.85,4.38,100.00,1,3030852,435.53,2,814.66,8146.62,1000.00,29.50,1014.90,53.74,23738.87,1.00,1.00,28.11,58.23,4.43,100.00,2,3030908,426.64,2,773.44,7734.38,1000.00,29.74,1015.00,52.67,20330.37,1.00,1.00,28.35,57.07,4.36,100.00,3,3030963,442.64,2,856.45,8564.52,1000.00,29.94,1014.77,52.94,28725.31,1.00,1.00,28.55,57.33,4.51,100.00,4,3031019,463.06,2,881.68,8816.83,1000.00,30.33,1015.47,50.63,28648.16,1.00,1.00,28.94,54.85,4.51,100.00,5,3031074,405.63,2,750.70,7506.99,1000.00,30.20,1015.74,51.52,32241.81,1.00,1.00,28.81,55.80,4.57,100.00,6,3031130,399.44,2,772.90,7728.96,1000.00,30.38,1015.79,52.95,25900.45,1.00,1.00,28.99,57.35,4.47,100.00,7,3031186,401.41,2,795.96,7959.56,1000.00,30.38,1015.48,53.02,39239.73,1.00,1.00,28.99,57.43,4.65,100.00,
2025-03-03 12:08:19,2,345,0,3033796,500.00,2,930.44,9304.36,1000.00,29.55,1014.99,53.35,21178.03,1.00,1.00,28.16,57.81,4.38,100.00,1,3033852,435.04,2,814.63,8146.27,1000.00,29.50,1014.90,53.71,23673.02,1.00,1.00,28.11,58.20,4.43,100.00,2,3033908,426.04,2,773.21,7732.06,1000.00,29.74,1014.99,52.66,20330.37,1.00,1.00,28.35,57.07,4.36,100.00,3,3033963,441.84,2,855.75,8557.54,1000.00,29.93,1014.76,52.93,28667.41,1.00,1.00,28.54,57.35,4.51,100.00,4,3034019,462.45,2,881.45,8814.49,1000.00,30.33,1015.50,50.64,28667.41,1.00,1.00,28.94,54.85,4.51,100.00,5,3034074,404.96,2,750.28,7502.78,1000.00,30.19,1015.72,51.54,32364.10,1.00,1.00,28.80,55.84,4.57,100.00,6,3034130,398.79,2,772.42,7724.22,1000.00,30.39,1015.78,52.94,25979.30,1.00,1.00,29.00,57.34,4.47,100.00,7,3034186,401.04,2,796.04,7960.44,1000.00,30.38,1015.46,53.02,39060.12,1.00,1.00,28.99,57.43,4.65,100.00,
2025-03-03 12:08:22,2,345,0,3036796,500.00,2,929.94,9299.40,1000.00,29.55,1014.95,53.35,21262.46,1.00,1.00,28.16,57.82,4.38,100.00,1,3036852,434.39,2,814.29,8142.88,1000.00,29.49,1014.86,53.72,23738.87,1.00,1.00,28.10,58.23,4.43,100.00,2,3036908,425.45,2,773.02,7730.19,1000.00,29.75,1014.99,52.67,20330.37,1.00,1.00,28.36,57.06,4.36,100.00,3,3036963,441.37,2,855.73,8557.35,1000.00,29.94,1014.73,52.93,28533.21,1.00,1.00,28.55,57.34,4.51,100.00,4,3037019,461.97,2,881.47,8814.70,1000.00,30.33,1015.45,50.63,28609.75,1.00,1.00,28.94,54.85,4.51,100.00,5,3037074,404.35,2,749.96,7499.64,1000.00,30.19,1015.71,51.52,32364.10,1.00,1.00,28.80,55.81,4.57,100.00,6,3037130,398.17,2,772.01,7720.08,1000.00,30.39,1015.77,52.93,25995.12,1.00,1.00,29.00,57.33,4.47,100.00,7,3037186,400.52,2,795.79,7957.89,1000.00,30.38,1015.46,53.03,39167.69,1.00,1.00,28.99,57.42,4.65,100.00,
2025-03-03 12:08:25,2,345,0,3039796,500.00,2,928.83,9288.34,1000.00,29.55,1014.95,53.37,21411.84,1.00,1.00,28.16,57.83,4.39,100.00,1,3039852,433.81,2,814.08,8140.84,1000.00,29.50,1014.86,53.72,23725.67,1.00,1.00,28.11,58.21,4.43,100.00,2,3039908,424.89,2,772.86,7728.65,1000.00,29.75,1014.99,52.66,20330.37,1.00,1.00,28.36,57.05,4.37,100.00,3,3039963,440.55,2,854.99,8549.93,1000.00,29.94,1014.74,52.94,28725.31,1.00,1.00,28.55,57.35,4.51,100.00,4,3040019,461.51,2,881.53,8815.27,1000.00,30.33,1015.44,50.63,28590.57,1.00,1.00,28.94,54.85,4.51,100.00,5,3040074,403.66,2,749.49,7494.87,1000.00,30.19,1015.68,51.53,32437.91,1.00,1.00,28.80,55.83,4.57,100.00,6,3040130,397.67,2,771.82,7718.25,1000.00,30.39,1015.76,52.95,25963.49,1.00,1.00,29.00,57.35,4.47,100.00,7,3040186,399.93,2,795.40,7953.96,1000.00,30.39,1015.47,53.02,39239.73,1.00,1.00,29.00,57.41,4.65,100.00,
2025-03-03 12:08:28,2,345,0,3042796,500.00,2,928.15,9281.48,1000.00,29.55,1014.93,53.36,21390.38,1.00,1.00,28.16,57.83,4.39,100.00,1,3042852,433.14,2,813.68,8136.84,1000.00,29.50,1014.88,53.73,23778.56,1.00,1.00,28.11,58.21,4.43,100.00,2,3042908,424.23,2,772.53,7725.34,1000.00,29.75,1015.00,52.66,20369.19,1.00,1.00,28.36,57.06,4.37,100.00,3,3042963,439.86,2,854.52,8545.25,1000.00,29.94,1014.73,52.94,28705.99,1.00,1.00,28.55,57.35,4.52,100.00,4,3043019,460.74,2,880.97,8809.74,1000.00,30.34,1015.47,50.65,28744.67,1.00,1.00,28.95,54.86,4.51,100.00,5,3043074,403.12,2,749.29,7492.91,1000.00,30.20,1015.70,51.53,32388.66,1.00,1.00,28.81,55.81,4.57,100.00,6,3043130,397.06,2,771.42,7714.21,1000.00,30.38,1015.75,52.92,26026.84,1.00,1.00,28.99,57.33,4.48,100.00,7,3043186,399.25,2,794.81,7948.12,1000.00,30.38,1015.46,53.01,39348.29,1.00,1.00,28.99,57.42,4.65,100.00,
2025-03-03 12:08:31,2,345,0,3045796,500.00,2,928.89,9288.93,1000.00,29.56,1014.98,53.38,21136.06,1.00,1.00,28.17,57.82,4.38,100.00,1,3045852,432.58,2,813.50,8135.00,1000.00,29.50,1014.87,53.71,23752.09,1.00,1.00,28.11,58.21,4.43,100.00,2,3045908,423.73,2,772.48,7724.80,1000.00,29.75,1014.99,52.68,20330.37,1.00,1.00,28.36,57.08,4.37,100.00,3,3045963,439.54,2,854.80,8548.04,1000.00,29.94,1014.76,52.94,28533.21,1.00,1.00,28.55,57.34,4.51,100.00,4,3046019,460.12,2,880.71,8807.07,1000.00,30.34,1015.46,50.63,28705.99,1.00,1.00,28.95,54.84,4.51,100.00,5,3046074,402.55,2,749.05,7490.51,1000.00,30.21,1015.73,51.55,32413.27,1.00,1.00,28.82,55.81,4.57,100.00,6,3046130,396.47,2,771.05,7710.52,1000.00,30.39,1015.78,52.94,26042.73,1.00,1.00,29.00,57.34,4.48,100.00,7,3046186,398.73,2,794.57,7945.74,1000.00,30.38,1015.47,53.03,39275.85,1.00,1.00,28.99,57.43,4.65,100.00,
2025-03-03 12:08:34,2,345,0,3048796,500.00,2,928.34,9283.35,1000.00,29.56,1014.97,53.38,21347.56,1.00,1.00,28.17,57.84,4.39,100.00,1,3048852,431.91,2,813.11,8131.13,1000.00,29.50,1014.87,53.75,23805.10,1.00,1.00,28.11,58.26,4.43,100.00,2,3048908,423.11,2,772.22,7722.19,1000.00,29.75,1015.00,52.67,20369.19,1.00,1.00,28.36,57.07,4.37,100.00,3,3048963,439.29,2,855.25,8552.47,1000.00,29.94,1014.74,52.94,28457.09,1.00,1.00,28.55,57.35,4.51,100.00,4,3049019,459.46,2,880.35,8803.51,1000.00,30.34,1015.48,50.66,28744.67,1.00,1.00,28.95,54.86,4.51,100.00,5,3049074,402.01,2,748.86,7488.63,1000.00,30.20,1015.68,51.54,32413.27,1.00,1.00,28.81,55.84,4.57,100.00,6,3049130,395.95,2,770.84,7708.36,1000.00,30.39,1015.75,52.96,26026.84,1.00,1.00,29.00,57.37,4.48,100.00,7,3049186,398.28,2,794.48,7944.80,1000.00,30.39,1015.48,53.02,39239.73,1.00,1.00,29.00,57.40,4.65,100.00,
2025-03-03 12:08:37,2,345,0,3051796,500.00,2,928.75,9287.53,1000.00,29.56,1014.93,53.39,21178.03,1.00,1.00,28.17,57.84,4.38,100.00,1,3051852,431.35,2,812.94,8129.36,1000.00,29.50,1014.85,53.73,23778.56,1.00,1.00,28.11,58.21,4.43,100.00,2,3051908,422.58,2,772.12,7721.15,1000.00,29.75,1014.98,52.65,20349.76,1.00,1.00,28.36,57.06,4.37,100.00,3,3051963,438.53,2,854.61,8546.15,1000.00,29.94,1014.72,52.94,28705.99,1.00,1.00,28.55,57.35,4.51,100.00,4,3052019,458.84,2,880.08,8800.78,1000.00,30.34,1015.46,50.65,28744.67,1.00,1.00,28.95,54.85,4.51,100.00,5,3052074,401.41,2,748.55,7485.50,1000.00,30.20,1015.69,51.54,32462.59,1.00,1.00,28.81,55.83,4.57,100.00,6,3052130,395.52,2,770.79,7707.90,1000.00,30.39,1015.76,52.93,25995.12,1.00,1.00,29.00,57.33,4.48,100.00,7,3052186,397.66,2,794.01,7940.05,1000.00,30.38,1015.46,53.02,39384.62,1.00,1.00,28.99,57.44,4.65,100.00,
2025-03-03 12:08:40,2,345,0,3054796,500.00,2,927.86,9278.63,1000.00,29.56,1014.98,53.39,21411.84,1.00,1.00,28.17,57.85,4.39,100.00,1,3054852,430.87,2,812.90,8129.03,1000.00,29.51,1014.90,53.75,23752.09,1.00,1.00,28.12,58.23,4.43,100.00,2,3054908,421.90,2,771.72,7717.18,1000.00,29.75,1015.01,52.67,20408.16,1.00,1.00,28.36,57.08,4.37,100.00,3,3054963,438.39,2,855.27,8552.72,1000.00,29.94,1014.76,52.93,28400.27,1.00,1.00,28.55,57.34,4.51,100.00,4,3055019,458.25,2,879.86,8798.63,1000.00,30.34,1015.49,50.63,28744.67,1.00,1.00,28.95,54.84,4.51,100.00,5,3055074,400.73,2,748.07,7480.70,1000.00,30.21,1015.75,51.54,32536.86,1.00,1.00,28.82,55.82,4.57,100.00,6,3055130,394.92,2,770.41,7704.14,1000.00,30.39,1015.79,52.96,26074.56,1.00,1.00,29.00,57.35,4.48,100.00,7,3055186,397.14,2,793.75,7937.48,1000.00,30.39,1015.50,53.03,39348.29,1.00,1.00,29.00,57.44,4.66,100.00,
2025-03-03 12:08:43,2,345,0,3057796,500.00,2,926.38,9263.77,1000.00,29.56,1014.98,53.37,21585.16,1.00,1.00,28.17,57.83,4.39,100.00,1,3057852,430.11,2,812.33,8123.29,1000.00,29.51,1014.89,53.73,23871.69,1.00,1.00,28.12,58.21,4.43,100.00,2,3057908,421.21,2,771.32,7713.19,1000.00,29.76,1015.00,52.66,20427.71,1.00,1.00,28.37,57.05,4.37,100.00,3,3057963,437.84,2,855.07,8550.67,1000.00,29.95,1014.74,52.95,28571.43,1.00,1.00,28.56,57.35,4.51,100.00,4,3058019,457.64,2,879.61,8796.15,1000.00,30.34,1015.48,50.65,28764.04,1.00,1.00,28.95,54.87,4.51,100.00,5,3058074,400.19,2,747.87,7478.74,1000.00,30.21,1015.72,51.53,32487.31,1.00,1.00,28.82,55.80,4.57,100.00,6,3058130,394.50,2,770.38,7703.84,1000.00,30.40,1015.78,52.96,26010.97,1.00,1.00,29.00,57.35,4.48,100.00,7,3058186,396.69,2,793.64,7936.42,1000.00,30.39,1015.47,53.03,39312.04,1.00,1.00,29.00,57.44,4.66,100.00,
2025-03-03 12:08:46,2,345,0,3060796,500.00,2,925.85,9258.53,1000.00,29.56,1014.95,53.36,21476.51,1.00,1.00,28.17,57.83,4.39,100.00,1,3060852,429.53,2,812.08,8120.83,1000.00,29.51,1014.88,53.72,23831.69,1.00,1.00,28.12,58.20,4.43,100.00,2,3060908,420.59,2,771.02,7710.19,1000.00,29.76,1015.01,52.65,20427.71,1.00,1.00,28.37,57.04,4.37,100.00,3,3060963,437.37,2,855.04,8550.40,1000.00,29.94,1014.73,52.94,28533.21,1.00,1.00,28.55,57.37,4.51,100.00,4,3061019,456.89,2,879.06,8790.62,1000.00,30.34,1015.47,50.65,28861.33,1.00,1.00,28.95,54.86,4.52,100.00,5,3061074,399.75,2,747.87,7478.73,1000.00,30.21,1015.73,51.54,32437.91,1.00,1.00,28.82,55.81,4.57,100.00,6,3061130,394.07,2,770.34,7703.40,1000.00,30.40,1015.78,52.93,26010.97,1.00,1.00,29.01,57.31,4.48,100.00,7,3061186,396.06,2,793.16,7931.57,1000.00,30.39,1015.48,53.03,39457.46,1.00,1.00,29.00,57.44,4.66,100.00,
2025-03-03 12:08:49,2,345,0,3063796,500.00,2,926.40,9264.03,1000.00,29.57,1014.94,53.36,21283.67,1.00,1.00,28.18,57.82,4.39,100.00,1,3063852,428.99,2,811.94,8119.45,1000.00,29.51,1014.90,53.73,23818.38,1.00,1.00,28.12,58.21,4.43,100.00,2,3063908,420.15,2,771.09,7710.88,1000.00,29.75,1014.99,52.65,20369.19,1.00,1.00,28.36,57.05,4.37,100.00,3,3063963,436.46,2,854.08,8540.79,1000.00,29.95,1014.74,52.93,28783.45,1.00,1.00,28.56,57.32,4.52,100.00,4,3064019,456.38,2,879.01,8790.07,1000.00,30.34,1015.47,50.63,28764.04,1.00,1.00,28.95,54.84,4.52,100.00,5,3064074,398.94,2,747.13,7471.31,1000.00,30.21,1015.71,51.53,32661.39,1.00,1.00,28.82,55.81,4.57,100.00,6,3064130,393.63,2,770.28,7702.84,1000.00,30.40,1015.77,52.94,26010.97,1.00,1.00,29.01,57.33,4.48,100.00,7,3064186,395.59,2,792.99,7929.91,1000.00,30.39,1015.47,53.01,39384.62,1.00,1.00,29.00,57.42,4.66,100.00,
2025-03-03 12:08:52,2,345,0,3066796,500.00,2,926.54,9265.43,1000.00,29.57,1014.96,53.36,21326.22,1.00,1.00,28.18,57.81,4.39,100.00,1,3066852,428.38,2,811.65,8116.49,1000.00,29.50,1014.87,53.73,23858.34,1.00,1.00,28.11,58.24,4.43,100.00,2,3066908,419.22,2,770.21,7702.09,1000.00,29.76,1015.01,52.65,20545.75,1.00,1.00,28.37,57.03,4.37,100.00,3,3066963,435.54,2,853.11,8531.07,1000.00,29.95,1014.73,52.95,28861.33,1.00,1.00,28.56,57.36,4.52,100.00,4,3067019,455.73,2,878.66,8786.58,1000.00,30.34,1015.45,50.65,28841.82,1.00,1.00,28.95,54.86,4.52,100.00,5,3067074,398.15,2,746.44,7464.37,1000.00,30.21,1015.69,51.52,32711.47,1.00,1.00,28.82,55.81,4.57,100.00,6,3067130,393.07,2,769.97,7699.66,1000.00,30.40,1015.77,52.94,26074.56,1.00,1.00,29.00,57.34,4.48,100.00,7,3067186,395.04,2,792.66,7926.57,1000.00,30.39,1015.47,53.03,39457.46,1.00,1.00,29.00,57.43,4.66,100.00,
